
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
     790:	fdf44783          	lbu	a5,-33(s0)
     794:	00f70023          	sb	a5,0(a4)
     798:	0080006f          	jal	zero,7a0 <uart_write_char+0x98>
     79c:	00000013          	addi	zero,zero,0
     7a0:	02c12083          	lw	ra,44(sp)
     7a4:	02812403          	lw	s0,40(sp)
     7a8:	03010113          	addi	sp,sp,48
     7ac:	00008067          	jalr	zero,0(ra)

000007b0 <uart_write_string>:
     7b0:	fe010113          	addi	sp,sp,-32
     7b4:	00112e23          	sw	ra,28(sp)
     7b8:	00812c23          	sw	s0,24(sp)
     7bc:	02010413          	addi	s0,sp,32
     7c0:	fea42623          	sw	a0,-20(s0)
     7c4:	fec42783          	lw	a5,-20(s0)
     7c8:	02078863          	beq	a5,zero,7f8 <uart_write_string+0x48>
     7cc:	01c0006f          	jal	zero,7e8 <uart_write_string+0x38>
     7d0:	fec42783          	lw	a5,-20(s0)
     7d4:	00178713          	addi	a4,a5,1
     7d8:	fee42623          	sw	a4,-20(s0)
     7dc:	0007c783          	lbu	a5,0(a5)
     7e0:	00078513          	addi	a0,a5,0
     7e4:	f25ff0ef          	jal	ra,708 <uart_write_char>
     7e8:	fec42783          	lw	a5,-20(s0)
     7ec:	0007c783          	lbu	a5,0(a5)
     7f0:	fe0790e3          	bne	a5,zero,7d0 <uart_write_string+0x20>
     7f4:	0080006f          	jal	zero,7fc <uart_write_string+0x4c>
     7f8:	00000013          	addi	zero,zero,0
     7fc:	01c12083          	lw	ra,28(sp)
     800:	01812403          	lw	s0,24(sp)
     804:	02010113          	addi	sp,sp,32
     808:	00008067          	jalr	zero,0(ra)

0000080c <uart_write_dec>:
     80c:	fd010113          	addi	sp,sp,-48
     810:	02112623          	sw	ra,44(sp)
     814:	02812423          	sw	s0,40(sp)
     818:	03010413          	addi	s0,sp,48
     81c:	fca42e23          	sw	a0,-36(s0)
     820:	fe042623          	sw	zero,-20(s0)
     824:	fdc42783          	lw	a5,-36(s0)
     828:	04079a63          	bne	a5,zero,87c <uart_write_dec+0x70>
     82c:	03000513          	addi	a0,zero,48
     830:	ed9ff0ef          	jal	ra,708 <uart_write_char>
     834:	0800006f          	jal	zero,8b4 <uart_write_dec+0xa8>
     838:	00a00593          	addi	a1,zero,10
     83c:	fdc42503          	lw	a0,-36(s0)
     840:	b55ff0ef          	jal	ra,394 <umod>
     844:	00050793          	addi	a5,a0,0
     848:	0ff7f713          	andi	a4,a5,255
     84c:	fec42783          	lw	a5,-20(s0)
     850:	00178693          	addi	a3,a5,1
     854:	fed42623          	sw	a3,-20(s0)
     858:	03070713          	addi	a4,a4,48
     85c:	0ff77713          	andi	a4,a4,255
     860:	ff078793          	addi	a5,a5,-16
     864:	008787b3          	add	a5,a5,s0
     868:	fee78823          	sb	a4,-16(a5)
     86c:	00a00593          	addi	a1,zero,10
     870:	fdc42503          	lw	a0,-36(s0)
     874:	addff0ef          	jal	ra,350 <udiv>
     878:	fca42e23          	sw	a0,-36(s0)
     87c:	fdc42783          	lw	a5,-36(s0)
     880:	fa079ce3          	bne	a5,zero,838 <uart_write_dec+0x2c>
     884:	0280006f          	jal	zero,8ac <uart_write_dec+0xa0>
     888:	fec42783          	lw	a5,-20(s0)
     88c:	fff78793          	addi	a5,a5,-1
     890:	fef42623          	sw	a5,-20(s0)
     894:	fec42783          	lw	a5,-20(s0)
     898:	ff078793          	addi	a5,a5,-16
     89c:	008787b3          	add	a5,a5,s0
     8a0:	ff07c783          	lbu	a5,-16(a5)
     8a4:	00078513          	addi	a0,a5,0
     8a8:	e61ff0ef          	jal	ra,708 <uart_write_char>
     8ac:	fec42783          	lw	a5,-20(s0)
     8b0:	fc079ce3          	bne	a5,zero,888 <uart_write_dec+0x7c>
     8b4:	02c12083          	lw	ra,44(sp)
     8b8:	02812403          	lw	s0,40(sp)
     8bc:	03010113          	addi	sp,sp,48
     8c0:	00008067          	jalr	zero,0(ra)

000008c4 <uart_write_hex>:
     8c4:	fd010113          	addi	sp,sp,-48
     8c8:	02112623          	sw	ra,44(sp)
     8cc:	02812423          	sw	s0,40(sp)
     8d0:	03010413          	addi	s0,sp,48
     8d4:	fca42e23          	sw	a0,-36(s0)
     8d8:	7ffff517          	auipc	a0,0x7ffff
     8dc:	72c50513          	addi	a0,a0,1836 # 80000004 <ulTimerIncrementsForOneTick+0x4>
     8e0:	ed1ff0ef          	jal	ra,7b0 <uart_write_string>
     8e4:	00700793          	addi	a5,zero,7
     8e8:	fef42623          	sw	a5,-20(s0)
     8ec:	03c0006f          	jal	zero,928 <uart_write_hex+0x64>
     8f0:	fec42783          	lw	a5,-20(s0)
     8f4:	00279793          	slli	a5,a5,0x2
     8f8:	fdc42703          	lw	a4,-36(s0)
     8fc:	00f757b3          	srl	a5,a4,a5
     900:	00f7f793          	andi	a5,a5,15
     904:	7ffff717          	auipc	a4,0x7ffff
     908:	70470713          	addi	a4,a4,1796 # 80000008 <hex.1>
     90c:	00f707b3          	add	a5,a4,a5
     910:	0007c783          	lbu	a5,0(a5)
     914:	00078513          	addi	a0,a5,0
     918:	df1ff0ef          	jal	ra,708 <uart_write_char>
     91c:	fec42783          	lw	a5,-20(s0)
     920:	fff78793          	addi	a5,a5,-1
     924:	fef42623          	sw	a5,-20(s0)
     928:	fec42783          	lw	a5,-20(s0)
     92c:	fc07d2e3          	bge	a5,zero,8f0 <uart_write_hex+0x2c>
     930:	00000013          	addi	zero,zero,0
     934:	00000013          	addi	zero,zero,0
     938:	02c12083          	lw	ra,44(sp)
     93c:	02812403          	lw	s0,40(sp)
     940:	03010113          	addi	sp,sp,48
     944:	00008067          	jalr	zero,0(ra)

00000948 <uart_write_hex8>:
     948:	fe010113          	addi	sp,sp,-32
     94c:	00112e23          	sw	ra,28(sp)
     950:	00812c23          	sw	s0,24(sp)
     954:	02010413          	addi	s0,sp,32
     958:	00050793          	addi	a5,a0,0
     95c:	fef407a3          	sb	a5,-17(s0)
     960:	fef44783          	lbu	a5,-17(s0)
     964:	0047d793          	srli	a5,a5,0x4
     968:	0ff7f793          	andi	a5,a5,255
     96c:	00f7f793          	andi	a5,a5,15
     970:	7ffff717          	auipc	a4,0x7ffff
     974:	6ac70713          	addi	a4,a4,1708 # 8000001c <hex.0>
     978:	00f707b3          	add	a5,a4,a5
     97c:	0007c783          	lbu	a5,0(a5)
     980:	00078513          	addi	a0,a5,0
     984:	d85ff0ef          	jal	ra,708 <uart_write_char>
     988:	fef44783          	lbu	a5,-17(s0)
     98c:	00f7f793          	andi	a5,a5,15
     990:	7ffff717          	auipc	a4,0x7ffff
     994:	68c70713          	addi	a4,a4,1676 # 8000001c <hex.0>
     998:	00f707b3          	add	a5,a4,a5
     99c:	0007c783          	lbu	a5,0(a5)
     9a0:	00078513          	addi	a0,a5,0
     9a4:	d65ff0ef          	jal	ra,708 <uart_write_char>
     9a8:	00000013          	addi	zero,zero,0
     9ac:	01c12083          	lw	ra,28(sp)
     9b0:	01812403          	lw	s0,24(sp)
     9b4:	02010113          	addi	sp,sp,32
     9b8:	00008067          	jalr	zero,0(ra)

000009bc <utils_skip_spaces>:
     9bc:	fe010113          	addi	sp,sp,-32
     9c0:	00112e23          	sw	ra,28(sp)
     9c4:	00812c23          	sw	s0,24(sp)
     9c8:	02010413          	addi	s0,sp,32
     9cc:	fea42623          	sw	a0,-20(s0)
     9d0:	0100006f          	jal	zero,9e0 <utils_skip_spaces+0x24>
     9d4:	fec42783          	lw	a5,-20(s0)
     9d8:	00178793          	addi	a5,a5,1
     9dc:	fef42623          	sw	a5,-20(s0)
     9e0:	fec42783          	lw	a5,-20(s0)
     9e4:	0007c703          	lbu	a4,0(a5)
     9e8:	02000793          	addi	a5,zero,32
     9ec:	fef704e3          	beq	a4,a5,9d4 <utils_skip_spaces+0x18>
     9f0:	fec42783          	lw	a5,-20(s0)
     9f4:	0007c703          	lbu	a4,0(a5)
     9f8:	00900793          	addi	a5,zero,9
     9fc:	fcf70ce3          	beq	a4,a5,9d4 <utils_skip_spaces+0x18>
     a00:	fec42783          	lw	a5,-20(s0)
     a04:	00078513          	addi	a0,a5,0
     a08:	01c12083          	lw	ra,28(sp)
     a0c:	01812403          	lw	s0,24(sp)
     a10:	02010113          	addi	sp,sp,32
     a14:	00008067          	jalr	zero,0(ra)

00000a18 <utils_streq>:
     a18:	fe010113          	addi	sp,sp,-32
     a1c:	00112e23          	sw	ra,28(sp)
     a20:	00812c23          	sw	s0,24(sp)
     a24:	02010413          	addi	s0,sp,32
     a28:	fea42623          	sw	a0,-20(s0)
     a2c:	feb42423          	sw	a1,-24(s0)
     a30:	0380006f          	jal	zero,a68 <utils_streq+0x50>
     a34:	fec42783          	lw	a5,-20(s0)
     a38:	0007c703          	lbu	a4,0(a5)
     a3c:	fe842783          	lw	a5,-24(s0)
     a40:	0007c783          	lbu	a5,0(a5)
     a44:	00f70663          	beq	a4,a5,a50 <utils_streq+0x38>
     a48:	00000793          	addi	a5,zero,0
     a4c:	0580006f          	jal	zero,aa4 <utils_streq+0x8c>
     a50:	fec42783          	lw	a5,-20(s0)
     a54:	00178793          	addi	a5,a5,1
     a58:	fef42623          	sw	a5,-20(s0)
     a5c:	fe842783          	lw	a5,-24(s0)
     a60:	00178793          	addi	a5,a5,1
     a64:	fef42423          	sw	a5,-24(s0)
     a68:	fec42783          	lw	a5,-20(s0)
     a6c:	0007c783          	lbu	a5,0(a5)
     a70:	00078863          	beq	a5,zero,a80 <utils_streq+0x68>
     a74:	fe842783          	lw	a5,-24(s0)
     a78:	0007c783          	lbu	a5,0(a5)
     a7c:	fa079ce3          	bne	a5,zero,a34 <utils_streq+0x1c>
     a80:	fec42783          	lw	a5,-20(s0)
     a84:	0007c783          	lbu	a5,0(a5)
     a88:	00079c63          	bne	a5,zero,aa0 <utils_streq+0x88>
     a8c:	fe842783          	lw	a5,-24(s0)
     a90:	0007c783          	lbu	a5,0(a5)
     a94:	00079663          	bne	a5,zero,aa0 <utils_streq+0x88>
     a98:	00100793          	addi	a5,zero,1
     a9c:	0080006f          	jal	zero,aa4 <utils_streq+0x8c>
     aa0:	00000793          	addi	a5,zero,0
     aa4:	00078513          	addi	a0,a5,0
     aa8:	01c12083          	lw	ra,28(sp)
     aac:	01812403          	lw	s0,24(sp)
     ab0:	02010113          	addi	sp,sp,32
     ab4:	00008067          	jalr	zero,0(ra)

00000ab8 <utils_parse_hex>:
     ab8:	fd010113          	addi	sp,sp,-48
     abc:	02112623          	sw	ra,44(sp)
     ac0:	02812423          	sw	s0,40(sp)
     ac4:	03010413          	addi	s0,sp,48
     ac8:	fca42e23          	sw	a0,-36(s0)
     acc:	fe042623          	sw	zero,-20(s0)
     ad0:	fdc42783          	lw	a5,-36(s0)
     ad4:	0007c703          	lbu	a4,0(a5)
     ad8:	03000793          	addi	a5,zero,48
     adc:	0ef71663          	bne	a4,a5,bc8 <utils_parse_hex+0x110>
     ae0:	fdc42783          	lw	a5,-36(s0)
     ae4:	00178793          	addi	a5,a5,1
     ae8:	0007c703          	lbu	a4,0(a5)
     aec:	07800793          	addi	a5,zero,120
     af0:	00f70c63          	beq	a4,a5,b08 <utils_parse_hex+0x50>
     af4:	fdc42783          	lw	a5,-36(s0)
     af8:	00178793          	addi	a5,a5,1
     afc:	0007c703          	lbu	a4,0(a5)
     b00:	05800793          	addi	a5,zero,88
     b04:	0cf71263          	bne	a4,a5,bc8 <utils_parse_hex+0x110>
     b08:	fdc42783          	lw	a5,-36(s0)
     b0c:	00278793          	addi	a5,a5,2
     b10:	fcf42e23          	sw	a5,-36(s0)
     b14:	0b40006f          	jal	zero,bc8 <utils_parse_hex+0x110>
     b18:	fec42783          	lw	a5,-20(s0)
     b1c:	00479793          	slli	a5,a5,0x4
     b20:	fef42623          	sw	a5,-20(s0)
     b24:	feb44703          	lbu	a4,-21(s0)
     b28:	02f00793          	addi	a5,zero,47
     b2c:	02e7f663          	bgeu	a5,a4,b58 <utils_parse_hex+0xa0>
     b30:	feb44703          	lbu	a4,-21(s0)
     b34:	03900793          	addi	a5,zero,57
     b38:	02e7e063          	bltu	a5,a4,b58 <utils_parse_hex+0xa0>
     b3c:	feb44783          	lbu	a5,-21(s0)
     b40:	fd078793          	addi	a5,a5,-48
     b44:	00078713          	addi	a4,a5,0
     b48:	fec42783          	lw	a5,-20(s0)
     b4c:	00e7e7b3          	or	a5,a5,a4
     b50:	fef42623          	sw	a5,-20(s0)
     b54:	0680006f          	jal	zero,bbc <utils_parse_hex+0x104>
     b58:	feb44703          	lbu	a4,-21(s0)
     b5c:	06000793          	addi	a5,zero,96
     b60:	02e7f663          	bgeu	a5,a4,b8c <utils_parse_hex+0xd4>
     b64:	feb44703          	lbu	a4,-21(s0)
     b68:	06600793          	addi	a5,zero,102
     b6c:	02e7e063          	bltu	a5,a4,b8c <utils_parse_hex+0xd4>
     b70:	feb44783          	lbu	a5,-21(s0)
     b74:	fa978793          	addi	a5,a5,-87
     b78:	00078713          	addi	a4,a5,0
     b7c:	fec42783          	lw	a5,-20(s0)
     b80:	00e7e7b3          	or	a5,a5,a4
     b84:	fef42623          	sw	a5,-20(s0)
     b88:	0340006f          	jal	zero,bbc <utils_parse_hex+0x104>
     b8c:	feb44703          	lbu	a4,-21(s0)
     b90:	04000793          	addi	a5,zero,64
     b94:	04e7f463          	bgeu	a5,a4,bdc <utils_parse_hex+0x124>
     b98:	feb44703          	lbu	a4,-21(s0)
     b9c:	04600793          	addi	a5,zero,70
     ba0:	02e7ee63          	bltu	a5,a4,bdc <utils_parse_hex+0x124>
     ba4:	feb44783          	lbu	a5,-21(s0)
     ba8:	fc978793          	addi	a5,a5,-55
     bac:	00078713          	addi	a4,a5,0
     bb0:	fec42783          	lw	a5,-20(s0)
     bb4:	00e7e7b3          	or	a5,a5,a4
     bb8:	fef42623          	sw	a5,-20(s0)
     bbc:	fdc42783          	lw	a5,-36(s0)
     bc0:	00178793          	addi	a5,a5,1
     bc4:	fcf42e23          	sw	a5,-36(s0)
     bc8:	fdc42783          	lw	a5,-36(s0)
     bcc:	0007c783          	lbu	a5,0(a5)
     bd0:	fef405a3          	sb	a5,-21(s0)
     bd4:	feb44783          	lbu	a5,-21(s0)
     bd8:	f40790e3          	bne	a5,zero,b18 <utils_parse_hex+0x60>
     bdc:	fec42783          	lw	a5,-20(s0)
     be0:	00078513          	addi	a0,a5,0
     be4:	02c12083          	lw	ra,44(sp)
     be8:	02812403          	lw	s0,40(sp)
     bec:	03010113          	addi	sp,sp,48
     bf0:	00008067          	jalr	zero,0(ra)

00000bf4 <port_disable_interrupts>:
     bf4:	ff010113          	addi	sp,sp,-16
     bf8:	00112623          	sw	ra,12(sp)
     bfc:	00812423          	sw	s0,8(sp)
     c00:	01010413          	addi	s0,sp,16
     c04:	30047073          	csrrci	zero,mstatus,8
     c08:	00000013          	addi	zero,zero,0
     c0c:	00c12083          	lw	ra,12(sp)
     c10:	00812403          	lw	s0,8(sp)
     c14:	01010113          	addi	sp,sp,16
     c18:	00008067          	jalr	zero,0(ra)

00000c1c <port_enable_interrupts>:
     c1c:	ff010113          	addi	sp,sp,-16
     c20:	00112623          	sw	ra,12(sp)
     c24:	00812423          	sw	s0,8(sp)
     c28:	01010413          	addi	s0,sp,16
     c2c:	30046073          	csrrsi	zero,mstatus,8
     c30:	00000013          	addi	zero,zero,0
     c34:	00c12083          	lw	ra,12(sp)
     c38:	00812403          	lw	s0,8(sp)
     c3c:	01010113          	addi	sp,sp,16
     c40:	00008067          	jalr	zero,0(ra)

00000c44 <vPortEnterCritical>:
     c44:	ff010113          	addi	sp,sp,-16
     c48:	00112623          	sw	ra,12(sp)
     c4c:	00812423          	sw	s0,8(sp)
     c50:	01010413          	addi	s0,sp,16
     c54:	80000797          	auipc	a5,0x80000
     c58:	cd878793          	addi	a5,a5,-808 # 8000092c <ulCriticalNesting>
     c5c:	0007a783          	lw	a5,0(a5)
     c60:	00079463          	bne	a5,zero,c68 <vPortEnterCritical+0x24>
     c64:	f91ff0ef          	jal	ra,bf4 <port_disable_interrupts>
     c68:	80000797          	auipc	a5,0x80000
     c6c:	cc478793          	addi	a5,a5,-828 # 8000092c <ulCriticalNesting>
     c70:	0007a783          	lw	a5,0(a5)
     c74:	00178713          	addi	a4,a5,1
     c78:	80000797          	auipc	a5,0x80000
     c7c:	cb478793          	addi	a5,a5,-844 # 8000092c <ulCriticalNesting>
     c80:	00e7a023          	sw	a4,0(a5)
     c84:	00000013          	addi	zero,zero,0
     c88:	00c12083          	lw	ra,12(sp)
     c8c:	00812403          	lw	s0,8(sp)
     c90:	01010113          	addi	sp,sp,16
     c94:	00008067          	jalr	zero,0(ra)

00000c98 <vPortExitCritical>:
     c98:	ff010113          	addi	sp,sp,-16
     c9c:	00112623          	sw	ra,12(sp)
     ca0:	00812423          	sw	s0,8(sp)
     ca4:	01010413          	addi	s0,sp,16
     ca8:	80000797          	auipc	a5,0x80000
     cac:	c8478793          	addi	a5,a5,-892 # 8000092c <ulCriticalNesting>
     cb0:	0007a783          	lw	a5,0(a5)
     cb4:	02078c63          	beq	a5,zero,cec <vPortExitCritical+0x54>
     cb8:	80000797          	auipc	a5,0x80000
     cbc:	c7478793          	addi	a5,a5,-908 # 8000092c <ulCriticalNesting>
     cc0:	0007a783          	lw	a5,0(a5)
     cc4:	fff78713          	addi	a4,a5,-1
     cc8:	80000797          	auipc	a5,0x80000
     ccc:	c6478793          	addi	a5,a5,-924 # 8000092c <ulCriticalNesting>
     cd0:	00e7a023          	sw	a4,0(a5)
     cd4:	80000797          	auipc	a5,0x80000
     cd8:	c5878793          	addi	a5,a5,-936 # 8000092c <ulCriticalNesting>
     cdc:	0007a783          	lw	a5,0(a5)
     ce0:	00079863          	bne	a5,zero,cf0 <vPortExitCritical+0x58>
     ce4:	f39ff0ef          	jal	ra,c1c <port_enable_interrupts>
     ce8:	0080006f          	jal	zero,cf0 <vPortExitCritical+0x58>
     cec:	00000013          	addi	zero,zero,0
     cf0:	00c12083          	lw	ra,12(sp)
     cf4:	00812403          	lw	s0,8(sp)
     cf8:	01010113          	addi	sp,sp,16
     cfc:	00008067          	jalr	zero,0(ra)

00000d00 <vPortEnterCriticalFromISR>:
     d00:	fe010113          	addi	sp,sp,-32
     d04:	00112e23          	sw	ra,28(sp)
     d08:	00812c23          	sw	s0,24(sp)
     d0c:	02010413          	addi	s0,sp,32
     d10:	300027f3          	csrrs	a5,mstatus,zero
     d14:	fef42623          	sw	a5,-20(s0)
     d18:	30047073          	csrrci	zero,mstatus,8
     d1c:	fec42783          	lw	a5,-20(s0)
     d20:	00078513          	addi	a0,a5,0
     d24:	01c12083          	lw	ra,28(sp)
     d28:	01812403          	lw	s0,24(sp)
     d2c:	02010113          	addi	sp,sp,32
     d30:	00008067          	jalr	zero,0(ra)

00000d34 <vPortExitCriticalFromISR>:
     d34:	fe010113          	addi	sp,sp,-32
     d38:	00112e23          	sw	ra,28(sp)
     d3c:	00812c23          	sw	s0,24(sp)
     d40:	02010413          	addi	s0,sp,32
     d44:	fea42623          	sw	a0,-20(s0)
     d48:	fec42783          	lw	a5,-20(s0)
     d4c:	30079073          	csrrw	zero,mstatus,a5
     d50:	00000013          	addi	zero,zero,0
     d54:	01c12083          	lw	ra,28(sp)
     d58:	01812403          	lw	s0,24(sp)
     d5c:	02010113          	addi	sp,sp,32
     d60:	00008067          	jalr	zero,0(ra)

00000d64 <vHandle_interrupt>:
     d64:	fe010113          	addi	sp,sp,-32
     d68:	00112e23          	sw	ra,28(sp)
     d6c:	00812c23          	sw	s0,24(sp)
     d70:	02010413          	addi	s0,sp,32
     d74:	fea42623          	sw	a0,-20(s0)
     d78:	feb42423          	sw	a1,-24(s0)
     d7c:	fec42703          	lw	a4,-20(s0)
     d80:	800007b7          	lui	a5,0x80000
     d84:	fff78793          	addi	a5,a5,-1 # 7fffffff <vportUPDATE_MTIMER_COMPARE_REGISTER+0x7fffc003>
     d88:	00f77733          	and	a4,a4,a5
     d8c:	00700793          	addi	a5,zero,7
     d90:	00f71863          	bne	a4,a5,da0 <vHandle_interrupt+0x3c>
     d94:	268030ef          	jal	ra,3ffc <vportUPDATE_MTIMER_COMPARE_REGISTER>
     d98:	544020ef          	jal	ra,32dc <kernel_tick>
     d9c:	0080006f          	jal	zero,da4 <vHandle_interrupt+0x40>
     da0:	00000013          	addi	zero,zero,0
     da4:	00000013          	addi	zero,zero,0
     da8:	01c12083          	lw	ra,28(sp)
     dac:	01812403          	lw	s0,24(sp)
     db0:	02010113          	addi	sp,sp,32
     db4:	00008067          	jalr	zero,0(ra)

00000db8 <print_trap_info>:
     db8:	fd010113          	addi	sp,sp,-48
     dbc:	02112623          	sw	ra,44(sp)
     dc0:	02812423          	sw	s0,40(sp)
     dc4:	03010413          	addi	s0,sp,48
     dc8:	fca42e23          	sw	a0,-36(s0)
     dcc:	fcb42c23          	sw	a1,-40(s0)
     dd0:	343027f3          	csrrs	a5,mtval,zero
     dd4:	fef42623          	sw	a5,-20(s0)
     dd8:	7ffff517          	auipc	a0,0x7ffff
     ddc:	25850513          	addi	a0,a0,600 # 80000030 <hex.0+0x14>
     de0:	9d1ff0ef          	jal	ra,7b0 <uart_write_string>
     de4:	7ffff517          	auipc	a0,0x7ffff
     de8:	25c50513          	addi	a0,a0,604 # 80000040 <hex.0+0x24>
     dec:	9c5ff0ef          	jal	ra,7b0 <uart_write_string>
     df0:	fdc42503          	lw	a0,-36(s0)
     df4:	9bdff0ef          	jal	ra,7b0 <uart_write_string>
     df8:	7ffff517          	auipc	a0,0x7ffff
     dfc:	25450513          	addi	a0,a0,596 # 8000004c <hex.0+0x30>
     e00:	9b1ff0ef          	jal	ra,7b0 <uart_write_string>
     e04:	fd842503          	lw	a0,-40(s0)
     e08:	abdff0ef          	jal	ra,8c4 <uart_write_hex>
     e0c:	7ffff517          	auipc	a0,0x7ffff
     e10:	24c50513          	addi	a0,a0,588 # 80000058 <hex.0+0x3c>
     e14:	99dff0ef          	jal	ra,7b0 <uart_write_string>
     e18:	fec42503          	lw	a0,-20(s0)
     e1c:	aa9ff0ef          	jal	ra,8c4 <uart_write_hex>
     e20:	7ffff517          	auipc	a0,0x7ffff
     e24:	24450513          	addi	a0,a0,580 # 80000064 <hex.0+0x48>
     e28:	989ff0ef          	jal	ra,7b0 <uart_write_string>
     e2c:	00000013          	addi	zero,zero,0
     e30:	02c12083          	lw	ra,44(sp)
     e34:	02812403          	lw	s0,40(sp)
     e38:	03010113          	addi	sp,sp,48
     e3c:	00008067          	jalr	zero,0(ra)

00000e40 <vHandle_exception>:
     e40:	fd010113          	addi	sp,sp,-48
     e44:	02112623          	sw	ra,44(sp)
